
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    9946	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\
	    New File  		     719	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\copy\
	    New File  		    7605	copy.js
	    New File  		     111	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\copy-sync\
	    New File  		    5640	copy-sync.js
	    New File  		      70	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\empty\
	    New File  		     986	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     623	index.js
	    New File  		    1564	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2050	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\fs\
	    New File  		    3432	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     271	output-json-sync.js
	    New File  		     272	output-json.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		    4402	make-dir.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\move\
	    New File  		     111	index.js
	    New File  		    1631	move.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\move-sync\
	    New File  		      70	index.js
	    New File  		    1199	move-sync.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\output\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\remove\
	    New File  		     165	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\fs-extra\lib\util\
	    New File  		    4629	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\minimatch\
	    New File  		     765	LICENSE
	    New File  		   26266	minimatch.js
	    New File  		     700	package.json
	    New File  		    7171	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@electron\universal\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\
	    New File  		    1094	LICENSE
	    New File  		    2221	package.json
	    New File  		    2992	README.md
	    New File  		     561	universal.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\conf\
	    New File  		    2228	config-schema.js
	    New File  		    5015	environments.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\dist\
	    New File  		   34880	eslintrc-universal.cjs
	    New File  		   62575	eslintrc-universal.cjs.map
	    New File  		  147719	eslintrc.cjs
	    New File  		  248730	eslintrc.cjs.map
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\lib\
	    New File  		   18904	cascading-config-array-factory.js
	    New File  		   41292	config-array-factory.js
	    New File  		   11255	flat-compat.js
	    New File  		     778	index-universal.js
	    New File  		    1720	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\lib\config-array\
	    New File  		   17289	config-array.js
	    New File  		    3684	config-dependency.js
	    New File  		    4154	extracted-config.js
	    New File  		    8303	ignore-pattern.js
	    New File  		     543	index.js
	    New File  		    6877	override-tester.js
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\lib\shared\
	    New File  		    5310	ajv.js
	    New File  		    4712	config-ops.js
	    New File  		   11919	config-validator.js
	    New File  		    2331	deprecation-warnings.js
	    New File  		    3117	naming.js
	    New File  		    1420	relative-module-resolver.js
	    New File  		    7123	types.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\node_modules\brace-expansion\
	    New File  		    4797	index.js
	    New File  		    1096	LICENSE
	    New File  		    1156	package.json
	    New File  		    4058	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\eslintrc\node_modules\minimatch\
	    New File  		     765	LICENSE
	    New File  		   26266	minimatch.js
	    New File  		     700	package.json
	    New File  		    7171	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\js\
	    New File  		    1094	LICENSE
	    New File  		     640	package.json
	    New File  		    1479	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\js\src\
	    New File  		     428	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint\js\src\configs\
	    New File  		    7609	eslint-all.js
	    New File  		    2645	eslint-recommended.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint-community\
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint-community\eslint-utils\
	    New File  		    9832	index.d.mts
	    New File  		    9832	index.d.ts
	    New File  		   88194	index.js
	    New File  		  152084	index.js.map
	    New File  		   87069	index.mjs
	    New File  		  152024	index.mjs.map
	    New File  		    1071	LICENSE
	    New File  		    3064	package.json
	    New File  		    1684	README.md
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@eslint-community\regexpp\
	    New File  		   37807	index.d.ts
	    New File  		  109363	index.js
	    New File  		  103495	index.js.map
	    New File  		  109126	index.mjs
	    New File  		  103486	index.mjs.map
	    New File  		    1071	LICENSE
	    New File  		    2783	package.json
	    New File  		    5663	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\config-array\
	    New File  		   31132	api.js
	    New File  		   11357	LICENSE
	    New File  		    1527	package.json
	    New File  		   14365	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\config-array\node_modules\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\config-array\node_modules\brace-expansion\
	    New File  		    4797	index.js
	    New File  		    1096	LICENSE
	    New File  		    1156	package.json
	    New File  		    4058	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\config-array\node_modules\minimatch\
	    New File  		     765	LICENSE
	    New File  		   26266	minimatch.js
	    New File  		     700	package.json
	    New File  		    7171	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\module-importer\
	    New File  		     530	CHANGELOG.md
	    New File  		   11357	LICENSE
	    New File  		    1490	package.json
	    New File  		    2092	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\module-importer\dist\
	    New File  		     854	module-importer.cjs
	    New File  		     910	module-importer.d.cts
	    New File  		      83	module-importer.d.ts
	    New File  		     561	module-importer.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\module-importer\src\
	    New File  		    2567	module-importer.cjs
	    New File  		     733	module-importer.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\object-schema\
	    New File  		    1516	CHANGELOG.md
	    New File  		    1515	LICENSE
	    New File  		     801	package.json
	    New File  		    5309	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@humanwhocodes\object-schema\src\
	    New File  		     264	index.js
	    New File  		    1534	merge-strategy.js
	    New File  		    9597	object-schema.js
	    New File  		    2715	validation-strategy.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\
	    New File  		     299	index.mjs
	    New File  		     731	LICENSE.txt
	    New File  		    2164	package.json
	    New File  		    3055	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\build\
	    New File  		   10398	index.cjs
	    New File  		    1050	index.d.cts
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\build\lib\
	    New File  		   10100	index.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\ansi-regex\
	    New File  		     689	index.d.ts
	    New File  		     590	index.js
	    New File  		    1117	license
	    New File  		    1035	package.json
	    New File  		    2434	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\ansi-styles\
	    New File  		    5186	index.d.ts
	    New File  		    5256	index.js
	    New File  		    1117	license
	    New File  		    1021	package.json
	    New File  		    4908	readme.md
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\emoji-regex\
	    New File  		      90	index.d.ts
	    New File  		   15735	index.js
	    New File  		    1077	LICENSE-MIT.txt
	    New File  		    1331	package.json
	    New File  		    4513	README.md
	    New File  		     100	RGI_Emoji.d.ts
	    New File  		   12976	RGI_Emoji.js
	    New File  		      95	text.d.ts
	    New File  		   14468	text.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\emoji-regex\es2015\
	    New File  		      97	index.d.ts
	    New File  		   17405	index.js
	    New File  		     107	RGI_Emoji.d.ts
	    New File  		   14024	RGI_Emoji.js
	    New File  		     102	text.d.ts
	    New File  		   15796	text.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\string-width\
	    New File  		     823	index.d.ts
	    New File  		    1064	index.js
	    New File  		    1117	license
	    New File  		    1044	package.json
	    New File  		    1733	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\strip-ansi\
	    New File  		     349	index.d.ts
	    New File  		     468	index.js
	    New File  		    1117	license
	    New File  		     963	package.json
	    New File  		    1223	readme.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@isaacs\cliui\node_modules\wrap-ansi\
	    New File  		    1268	index.d.ts
	    New File  		    5778	index.js
	    New File  		    1117	license
	    New File  		    1148	package.json
	    New File  		    2466	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@malept\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\@malept\cross-spawn-promise\
	    New File  		   11358	LICENSE
	    New File  		    2704	package.json
